-0.2283441603391747,1.033056190189208,0
0.04669139782392568,-0.09420926768153406,1
0.45519134088631524,0.8491210266361011,0
-0.6436146510165696,-0.8188228089296856,0
-0.05201348177997455,0.023996303938472345,1
0.35031537850213507,0.9567374281016334,0
-0.060914740791305697,0.015812885842437903,1
0.9422133315387458,0.5010423574969529,0
-0.47000969307842055,-0.9127153873116977,0
0.09509616733714626,-0.1522709670787411,1
-0.02109569042067002,-0.03998282466960068,1
0.008815436957010056,0.06491124728028605,1
-0.1372272592591555,1.0746082672928527,0
0.5174441843906064,0.813609403060042,0
-0.020787282486553163,0.9976280200567539,0
0.09956342785300377,0.9898815000648507,0
-0.04927711520329088,-0.04283066603202937,1
0.9023579114460104,-0.43113116577676336,0
-0.0022554810906959535,-0.038211278130620835,1
0.1735700870633455,-0.995976600440083,0
0.33429846990124157,0.9097936879405486,0
0.06882484508182603,-0.020545956578260482,1
-0.07602433586060348,0.0010818742808384133,1
-0.9730449761224986,-0.26408089897018433,0
0.21632921169057742,0.9509089384773205,0
-0.715413821544004,0.6852491691997663,0
-0.07758249060763274,0.07215466863523133,1
-0.029759877450766383,-0.03882917995323375,1
-0.013608354749776041,0.9866723207174192,0
-0.8253707080505588,-0.431314636781385,0
-0.5602052246603844,-0.7657912083670955,0
0.8944071414968151,0.5413716646279083,0
0.46444802178647693,-0.8899271635879658,0
0.975880114219641,0.10770061080533946,0
0.6941183012535295,0.7026194330934274,0
-0.9142402092928892,0.45390023429042564,0
0.9055383451882932,0.4951743868522182,0
-0.9270472307742157,0.21673339158165505,0
0.09126393727897966,-0.051117955273783766,1
0.971376740901457,0.07594851045160092,0
-0.008680337008019672,0.01839320074879135,1
-0.013367958999181404,-0.05995484711893016,1
0.8904401060050211,-0.571526803301835,0
-0.018648396115272414,-0.00725759951775827,1
-0.004745153625268568,0.0792137907273301,1
0.016014138835868722,0.0181676083352455,1
-0.04725500989078353,0.007930529668585472,1
-0.4047551104555632,-0.834107799437638,0
0.8043290968095705,-0.5800478883187007,0
0.9491385595115887,-0.4487598191525252,0
0.016970500230045926,-0.00438769107029793,1
-0.7711207506253943,-0.6438341906809566,0
-0.10722067695144544,-0.04620265340473027,1
-0.5444576712820458,-0.8686309886747168,0
-0.8802407569265374,-0.5032017533122306,0
0.07058235886749725,0.04528751720379484,1
-0.4384649868515029,0.8666998083426953,0
0.0033205046215906975,-0.0021611036883168976,1
0.13237265698934336,0.020001656815744413,1
0.06645295939198573,-0.03175951452661428,1
0.03975118355409936,-0.019592838470278973,1
0.5655175767906241,0.8963928668866712,0
0.24644527737540872,0.9503604771524162,0
-0.8384661907125219,0.6156218138871002,0
0.9087293832941163,-0.45995867245902805,0
-0.3039592047428541,0.9376646471873011,0
0.007784669237769068,-0.009310184145333321,1
-0.8569303900850492,0.6554651529529998,0
-0.9736028813622949,-0.1946248059345282,0
-0.530441823780592,-0.8071778646243818,0
0.2526047398829561,0.9717541793755419,0
-0.042684448593510435,0.0004828164945255599,1
0.8606507658060857,0.5140365905261525,0
1.0386395293043025,0.05796580925658662,0
-0.022327373029276235,0.016235849876667884,1
0.07968822139504876,1.031816672816181,0
0.9817788048612038,-0.1335781945754369,0
-0.8788392216536737,0.4656191768773578,0
-0.1372660897160234,-1.0023719767976573,0
-0.04146116715794258,-0.08115883713058428,1
0.7537678029769395,-0.7148304082243847,0
-1.044537914368493,0.266086944285744,0
-0.02591268399583775,-0.009506070097763365,1
0.9975951591029387,-0.27760570876551016,0
-0.0012735017703527436,0.039257129084531106,1
-0.011889137246130506,-0.10588482010433564,1
0.06428826193401838,-0.06154120127462125,1
0.032618694849079546,-0.03109220996352156,1
0.024803301781999812,0.057152403570363774,1
-0.9467869087570443,0.3789545643279227,0
0.9718717993838276,-0.44790040131963416,0
-0.13789514174333922,0.9969072249777194,0
0.018693004983672712,-0.03310631677772432,1
0.034306739642107696,-0.025566072666746882,1
0.13415818047992345,1.0106111741102577,0
0.46783772807088153,-0.8567892370562188,0
-0.07032787771017825,-0.06771767451368496,1
0.9975758483041244,0.23853091991984923,0
-0.03620565039464015,-0.02254992978561271,1
-0.1103475909360644,0.9748775387535723,0
0.0141725715750467,-0.06882618526869777,1
-0.05088024790136099,0.03859299350168894,1
-0.03256566473538211,0.08946700092348536,1
-0.7418142259245559,0.6643728894525263,0
0.3065123856772047,-0.9789481661329499,0
-0.081993388168586,0.1222310752204919,1
-0.2794820008672697,1.003196039371531,0
0.013927656204069936,-0.07339159695351274,1
0.0187493609001362,0.04158280611540071,1
0.8784081913536326,-0.48941953367185626,0
-0.3377867021771321,-1.0086707926948424,0
0.006916109947729069,-0.010391075500409304,1
0.04331483249200715,-0.04060960219431207,1
-0.9936984656324854,0.12744759115173396,0
0.04983876528833024,-0.04170605232599372,1
-0.7882049047713462,-0.5714197207618223,0
-0.37908760750896586,-0.9262005113209281,0
0.023226465505001726,0.055648665881572766,1
0.11435903692805614,-0.9820206725440677,0
0.8752298328774598,-0.6427264110312176,0
-0.0365724595797478,0.0124439560654577,1
-0.7774782478569119,-0.6605469909263746,0
0.26345442237507427,0.9527094495671848,0
-0.5398218414327502,0.8686838874980378,0
0.025989006491492793,0.02667898871361562,1
-0.05820635177915634,-0.019631626433217718,1
-0.04208954991722333,0.9741454500399349,0
-0.05370975412323744,0.09156349089472046,1
-0.054027473824818505,0.10539024653978651,1
0.955885765242845,-0.33815396957621924,0
-0.08296112671649505,0.0027782007883857237,1
0.07421086053414067,0.01444828167504868,1
0.06546742094371603,-0.9590089374612308,0
1.0058648774485797,0.37191247966342844,0
-0.045482073264776726,-0.002419572832147339,1
-0.08823629893379081,0.05223796822193827,1
-0.7570847728505794,-0.6279962186370681,0
0.07149610093324676,0.053034986341274945,1
0.13333195724409264,0.9979707324064122,0
-0.07490830384931124,-0.018873205652325614,1
-0.09781530389508623,0.9827130859284027,0
0.09369294239787924,0.014442382980126445,1
-0.8337232157657488,-0.4275685900847407,0
-0.028621696210223514,0.07787615485958888,1
0.017066404453490204,-0.0021591042494287505,1
0.9007340745980444,-0.47645726301919117,0
0.023904922944545548,-1.0692645544936425,0
-0.9321530992569325,-0.10596759967783397,0
-0.8633172759498431,0.45122951060712513,0
0.3716591171962483,-0.8901847129690432,0
0.09138347823762247,0.005487222122058447,1
-0.21523470370889236,-0.9531130475375773,0
-0.4244534166205998,0.9485666917283043,0
1.0328000329032487,-0.19811411028502418,0
-0.014431550597858247,0.08252877287214011,1
0.43812182099318353,0.9450507116811345,0
0.8675422194809268,-0.4805485474962616,0
-0.0395973419561553,0.10750878549609762,1
-0.9435723359310423,-0.27800924750676487,0
0.018390229557919358,0.015060330553575342,1
-0.737769311546978,0.7494143040467828,0
0.06743075468732522,-0.08011014108651739,1
0.40870637450285263,-0.8872951287484149,0
-0.9162354176608285,0.3002650746755509,0
0.9620356700479004,0.2229254170369242,0
-0.5811892114052557,0.871309575426046,0
0.031561318335984634,-0.061582943023155444,1
-0.2097367351703903,-0.963073974266428,0
0.06255260942788438,0.9662361104960665,0
-0.04906489379800821,0.06807931817606323,1
0.002096728307984232,0.02476116732828609,1
0.014641022829315623,0.08178072104626884,1
0.9650178391068132,0.2312010003623054,0
0.20734395299757055,0.939588762010579,0
-0.046414207085609206,0.09143532068876953,1
0.0958215321027512,0.0263688522079517,1
-1.0371446004662022,0.13718914209955305,0
-0.0294657387221048,-1.009154284265481,0
0.06298528052592771,-0.053872021285529814,1
-1.0959477526725365,0.18816205173997963,0
-0.9610059891249036,0.23482743479120738,0
-0.19792178544570352,-1.0416193260232212,0
0.08682686168725942,-0.011277873713627443,1
-0.6665008899989869,-0.7094121855533292,0
-0.021692164487328386,0.1177422853827676,1
0.04630516416202487,0.06563760825479023,1
0.06832957292885283,-0.07212785359896726,1
0.2932303865564402,-0.960190648894535,0
0.9479723491498263,-0.23844622063769355,0
-0.0014418516891331959,-0.07735526459878785,1
-0.07455441117347822,-0.086001231791956,1
-0.03787656969462372,0.10720773969813868,1
-0.07690079559046067,-0.013391114912336917,1
0.04589355989974871,0.007371826275438899,1
0.06225158387269245,1.0142201441246375,0
0.6172686746933148,0.8239057428904498,0
0.019871288662836273,-1.0228406324459596,0
-0.18967563283515154,-0.9854395123945536,0
-0.03511157165718597,-0.054132895729482745,1
-0.03540152175414421,-0.005601059510575469,1
-0.019740002237978192,-0.030244634721230058,1
-0.026936400450128475,-0.08831926396449807,1
0.8637768687295166,0.4478796767675116,0
0.07967063174435962,0.07650755546088511,1
-0.24936675526204155,-0.908383562882018,0
0.22454591856697942,0.9419310494404759,0
0.07525398456369216,-0.9679942217665394,0
-0.6141851568534756,-0.7903906855786613,0
0.034979656583589785,-0.006505570055250952,1
-0.9840665011665405,-0.009189107913105425,0
-0.02302222763098718,0.09019080898491932,1
0.06472608651151295,0.05720881169696874,1
0.03617422805755369,-0.051534708576273486,1
0.910089615729567,-0.07195139537429411,0
-0.8874025097245435,0.4630849952222804,0
-0.01999578970853661,-0.07183608878786424,1
-0.08400852458604166,-0.020344127732991713,1
0.7579875131954246,0.6008305317692756,0
-0.008885222638152494,0.08783307453297742,1
0.8079062191834764,-0.5228242539689545,0
-0.5751803653839683,0.859279566058228,0
-0.9131035399286884,-0.44949827258688013,0
-0.5775118222247412,0.7813981301798983,0
0.8209718142916964,0.6361448980911044,0
0.31375496314405205,-0.9187749799787409,0
0.00014239632712559,-0.06465340796791338,1
-0.2568579031987747,-0.9232512935318394,0
-0.00989039581455938,-0.13540098821020533,1
-0.3532015567561743,0.9578983473399465,0
0.2940527996761152,-0.9685910377185014,0
-1.0012650200860234,0.20769383381310114,0
-0.11726752450218371,-0.05444809229121712,1
0.021188607786438114,0.043841400274938325,1
-0.14228416573825753,-0.03280944566531748,1
-0.08515098431187604,-0.03841049305993437,1
-0.7544144133902984,0.7439474660118945,0
0.0839483382393619,-0.0489703952814546,1
-0.08683527927625465,-0.05585530152406924,1
-0.6535905099328078,0.7268526822754056,0
0.8376811511889033,0.5451030275948687,0
0.07148089894553043,-0.9747473045310429,0
0.07102518568643187,0.024236673382516182,1
0.03188987678376001,0.033308945137074525,1
-0.20798942856033192,0.9698934823801182,0
0.076785172465033,-0.02949627510546838,1
0.025967308680372798,0.03598271505747945,1
-0.06610620359813019,-0.06463193407972653,1
-0.28861034500230814,-0.92064454892557,0
-0.6935557066417699,-0.7151111742906869,0
-0.7160384791034499,-0.8325043530370232,0
-0.011710244396323989,-0.05236188537962996,1
0.9283301899943379,-0.2860125747781346,0
-0.04683519381034847,0.01352466076592189,1
-0.05982442200561244,0.029362432364348143,1
-0.5702563626530844,-0.7626905569653321,0
-0.027249174520860557,-0.05692745827102073,1
-0.31685689773200415,0.8954640810698143,0
0.06384676200115631,-0.004214359129237316,1
0.6613352364751687,0.7569799610434701,0
-0.06703896410039084,-0.006261028611744518,1
-0.0357917055894946,-0.08042505161847671,1
0.06142299039727643,-0.04423020574932414,1
0.6802902989208207,-0.7087121065131248,0
-0.00866980037210523,0.03410269033005006,1
-0.5636844973272039,-0.8438959929066607,0
0.03826205612761496,0.020400887258658438,1
-0.04728166661325682,-0.010803260070332155,1
0.04186847949467905,-0.04922291435767347,1
0.027496750654648003,0.026377951124499754,1
0.020140795322448543,-0.03768695142331006,1
0.7822479041135626,-0.6544413006262734,0
0.026810649062925754,0.02114009383093432,1
0.012692275339260504,0.0055755575272739485,1
-0.0033388552727758314,1.0686629268007237,0
-0.05044493100825899,-0.02075837380155853,1
-0.8080677389611552,-0.627387599175329,0
-0.9311502013771801,-0.3684184105186134,0
0.033860487800828225,-0.05594171325917759,1
0.5073675951483902,-0.8832055487915649,0
0.018132780143378317,-0.05732127934378654,1
-0.016127845299633188,1.023989329894878,0
0.11697804991607587,-0.003405323461339857,1
0.06349863658581095,0.0375155252347461,1
0.09483139126416937,1.068491185811469,0
-0.028709020419929634,0.008605548867107952,1
-0.040078962448583076,0.04886494188381407,1
0.0746729478788497,0.020905793942897336,1
-0.004128658976432043,-0.01359051246623309,1
-1.0105702258893128,-0.2965736857915779,0
-0.7212298682735442,-0.7485349690546769,0
0.01607716943974085,-1.0142566151284025,0
0.7411926086934574,-0.6575764949746404,0
0.09508000502332345,0.05884092803662937,1
0.6170659575880895,-0.8156988013130804,0
-0.9125015154079876,-0.37826869858069084,0
-0.03816875004965738,1.0451065394057866,0
0.349902623164903,-0.9224915054054552,0
0.002176206250259799,-0.07005062937093552,1
0.2307709593205164,-0.999535499813724,0
-0.5076509295999946,-0.7988000496395163,0
-0.0948517011986602,0.09298184139985466,1
-0.8904581969107127,0.534498674880287,0
0.03482702566009706,0.09813332445545406,1
-0.03484449703181866,0.043727991308275524,1
-0.626406678262134,0.7631533094390914,0
0.04689021314972024,-0.02296678374337862,1
0.8929686867534414,0.4685063955930005,0
-0.8124423024116096,-0.679353305673603,0
-0.006753009016438359,0.1126838973547388,1
-0.03961781244100954,-0.9529290777012496,0
-0.8412767391846363,0.5863689904980015,0
-0.044581334413555246,0.03618203019923443,1
-0.9968404601880684,-0.23584335307973645,0
1.0125058753083358,0.08604550088742526,0
-0.23147344344817405,-0.9911586057337358,0
-0.031040000286771813,0.07712765802601874,1
0.004798841552746678,0.05498992748519082,1
0.6325973978593269,0.7718416405827152,0
0.22981377190919797,-0.8841433418801521,0
0.0752498030271784,-0.015973785426634614,1
-0.010541638145116217,-0.03475955750423551,1
-0.19333877241395234,0.9356166930567985,0
-0.4275757145685589,0.9056031726781841,0
0.994064948180302,0.07796034336873514,0
-0.02606049598951724,-0.0472916705314049,1
0.06244224158406025,-0.002609947678635685,1
0.9995087884518318,-0.22505007453696022,0
0.47104058481905076,0.9859200709991577,0
-0.012211293956215986,-0.018184483887375508,1
0.11060783203605101,-0.013669772396233168,1
0.5797625529413231,0.835043345726476,0
0.0525055170288502,0.05025980255537788,1
0.03690330417082237,0.03028368284368427,1
-0.32474274437804024,-0.9194620169728825,0
0.8983556322745548,-0.4433269875975062,0
-0.07610761800144025,-0.006731636523584016,1
0.8521137467673457,0.6113060088057579,0
-0.06467483762731563,0.006218269277837966,1
-1.077795808778274,-0.020279897223239765,0
-0.3416313696302293,1.0380911209039159,0
0.17639404298049094,-0.9150446109550205,0
0.0033967270536681762,0.03800202200473113,1
0.02647458613877289,-0.03149191953861135,1
0.7445194096676856,0.6433728659608224,0
-0.001107040762290755,0.00129888928457067,1
0.03361439704898367,-0.012159610590387553,1
-0.03869382436100273,1.0184121130117285,0
0.10900774336940777,-0.005823675805470104,1
-0.008250476982169054,-0.01672010284609727,1
0.7030545025686824,0.6576985210076907,0
0.012126205186509052,-0.04820111622273567,1
0.07004728759418492,-0.006207968344469111,1
0.020155699477005056,-0.03770102128692461,1
-0.016848685892251206,0.0010135946252150547,1
-0.06268875418163625,-0.049460658048787756,1
-0.12155578914869128,-0.0028556349136879405,1
-0.4768683124493469,-0.9258094814193634,0
-0.0005465072237883298,-0.0037891533246973627,1
0.004407344794334888,0.035938867121868674,1
0.13595445439229906,-1.0604541940276733,0
0.9628389922957498,0.3552413765154646,0
0.8288370818338552,0.6109465984375375,0
-0.04756132600868614,0.06752471254084293,1
-0.5622921230942263,0.9280211523237378,0
0.938505203283389,0.38541565698660424,0
0.7494024868244168,0.6996043924124105,0
-0.04589841101078037,0.05563815747785206,1
0.20071703122270845,-0.9268251413930988,0
-0.3865821078263468,0.8957262827045006,0
-0.027645665806806316,-0.016019134501712315,1
-0.025432465253419464,-0.059863025871186054,1
-0.07366827079176655,-0.11100330763990308,1
-0.04533519331408618,0.004932796105434765,1
-0.47387184580258046,0.8745493792052019,0
-0.9729163340033831,0.048385852292996315,0
-0.059529556495925534,-0.025516054588867774,1
-0.33695542450775706,0.9036647641016996,0
0.10438138139509627,0.0885534225747657,1
0.7034791835945396,-0.6794378225294859,0
0.018343004041753087,-0.05724280614917626,1
0.03332897135427831,-0.07194758394562506,1
-0.05674241145026484,-0.010179882480371763,1
-0.12006603694337416,-0.9884818702014556,0
0.01771928629570405,-0.03355263322421938,1
0.7962235653846792,0.6632129102314751,0
-0.09310737457783383,0.054853022125586876,1
0.9554877041840731,0.2542521166079505,0
-0.8262263495928777,-0.638132452787327,0
0.9800166375243444,0.23927514595429683,0
-0.968630881534187,-0.019963671392642587,0
-1.020461707520856,0.2960848653255867,0
0.5159872638148091,-0.8851959128263978,0
-0.059659656828890746,0.04414654893104405,1
-0.05801888066593795,0.03346966293917894,1
-0.9703055148811571,0.30938578016159907,0
-0.011497208915339913,0.035128114368208535,1
0.6149331143283788,-0.8782518533871165,0
-0.8380860652185871,0.36675370121108675,0
0.04046988499696975,-0.03332114414963905,1
0.013960394158336213,0.022813670955749252,1
0.04110158303054975,-0.05812360828012098,1
0.7826910432003665,-0.7153442827637373,0
0.04687600528629689,0.06303711363368249,1
-0.8905108087612917,-0.4271821841611915,0
0.6740075683600837,0.7781298529934004,0
0.8433129567260447,-0.5233896848757232,0
-0.004236644899657312,-0.05981269909896884,1
0.6841214731755433,0.8246352496272096,0
-0.025216604604194684,0.10629330869776808,1
0.44962621196198777,-0.9524613764281858,0
0.5280884737928178,0.821655472897078,0
-0.0036714586786040955,-0.05975007660333624,1
-0.12204348931057499,-0.03247125272960333,1
1.0068781401608777,0.2202029218513159,0
-0.05814902907334987,-0.01391819692376923,1
0.043217321211296296,0.04744337344541965,1
0.05218819459977524,0.05751876204226266,1
0.8307767785313114,-0.6627933908304833,0
0.05853942509759587,0.09845705086389707,1
0.3746624972603462,-0.8960045358147855,0
0.9893501713727574,-0.09493318473580037,0
-0.04357332125561452,-0.02121540337010417,1
-0.0323856652832383,-0.03690257000930794,1
-0.12274516033219073,-1.0141594262734077,0
0.8726340655926405,-0.4351527819452169,0
0.19708943421640934,0.9108344684709347,0
-1.0218122482250023,-0.2148528648605204,0
-0.016863112590540564,-0.06123131551003251,1
-0.07144535805721919,0.0549607544657392,1
-1.0024874023482184,0.10443185165284839,0
0.5836157090389492,-0.7753343923947686,0
-0.035468040981732285,-0.038882354078947426,1
-0.785114239805173,0.4808526609589028,0
0.0595597753489821,-0.03903156513328136,1
0.38931304094951424,0.929520811916435,0
0.9314120087917549,-0.399090296316531,0
-0.11519563256128532,0.07365119064627577,1
0.9642495885544307,-0.046101706304537075,0
-0.4465486230195163,0.900194150131127,0
0.06676203155484461,-0.05209848339247583,1
-0.06717538015852033,-0.03870109224585609,1
-0.6426942992545276,-0.7692146620450824,0
-0.1323891320366855,-0.9639393094760014,0
-0.1642183731161506,0.9499227314843532,0
-0.9176523691425729,-0.29596689342333543,0
0.1106704041957254,-0.9865618898725883,0
0.056507522866674695,0.012705674814134663,1
-0.10278086232362757,0.002695415973120896,1
0.4155635089103407,0.9102924270805703,0
-0.07886976162494541,0.043336867039899585,1
-0.9054699053960332,-0.3489467877170262,0
0.91261110482487,-0.4691543773417772,0
0.011553041830063823,0.051686940879332455,1
-0.06281254080185036,-0.028975681722985168,1
-0.005096862624830091,0.024856285674136964,1
-0.8072323982955338,0.5651112247438576,0
0.367353013900216,-0.9109394535446472,0
-0.44080637778002396,-0.9491205988737471,0
-0.11529164546713498,-1.0257758325006872,0
0.85698249015459,0.22563689612164323,0
-0.34832970429339666,-0.9878816299169952,0
0.03917056222734434,-0.109368204863302,1
-0.5153470890498008,-0.8431228203600203,0
-0.7142104783743561,-0.6706934231765729,0
-0.038878632421498284,-0.029061588603329972,1
-0.27205732093559015,-0.9333532691432057,0
0.07145392597517658,-0.020801998031529694,1
-0.9589103526980219,0.07839032247785055,0
-0.6394480177660667,-0.6607132423700715,0
-0.010898509795676956,-0.004588045548196756,1
-0.8983807216921365,-0.1051484172446116,0
0.2926201500483549,1.0059016713523619,0
-0.027634307739054217,-0.004229519807736217,1
0.008422350054665621,-0.05512375144382351,1
-0.06173644745376748,0.03820951329291482,1
0.4776498280240379,0.8735977882731842,0
0.05653261344041805,0.01151525433932861,1
-0.5060859115200775,-0.8907716726029052,0
0.004546748867723192,-0.01165179249459275,1
0.6884581506582153,-0.7654908633327285,0
-0.037677895737242055,-0.07815742953897765,1
-0.1344179112699347,0.0002016366778081341,1
1.0550721670311465,-0.15356442949946186,0
-0.037620656912068576,0.041325251048992394,1
-0.05508168712342482,-0.044344048322769364,1
-0.06445639335128645,0.006065680537682434,1
-0.9704972918515739,-0.09430014124935898,0
-0.7174991562635256,-0.6546019632967529,0
0.01738913049671126,0.04260222577545453,1
-0.7913433182973308,0.6774608024119794,0
-0.16632234887421365,1.0678499168649573,0
0.03567035698505006,0.06075469992339438,1
-0.011197631871251432,0.9658946307300269,0
1.0661284709522045,-0.09870597274174465,0
0.2514114619662407,1.0123324937474705,0
0.4375554370943217,0.9130069150890825,0
-0.09504250368808853,-0.012758251278521114,1
0.00865745890671233,0.04677708377382621,1
0.9545768963025004,-0.12182704277326685,0
-0.03924668069075423,0.0031433468492859593,1
-0.0006376859763273859,-0.09442313043300593,1
0.6494495699358221,0.7414573490448487,0
0.07701152603930697,-0.00560020799054415,1
-0.10558774204268698,-0.03956078304809769,1
-0.9153301005042067,-0.31627918141544065,0
0.28876031917179035,-0.9873686670140172,0
-0.3621733538520001,0.9598601214728394,0
-0.7976547158185145,0.6712397520765925,0
0.007595788799444926,-0.009714368800954505,1
-0.7007038214080693,0.7722864466758673,0
0.8610738987551426,0.5020550614112234,0
0.8918495461054221,0.48076225483028256,0
0.5646874541770761,-0.8117231720227505,0
-0.019270818694162577,-0.07167995322540521,1
-0.885318333425425,0.4802433654874659,0
0.036793238179165536,-0.98486905025022,0
0.8761493237999544,-0.41021891871998006,0
0.9249378228270249,-0.32397063437280627,0
0.034798141879476344,-0.01815747751732738,1
0.6653448477544625,0.8562854833244458,0
-1.0752508622679628,0.03861949136238365,0
0.0635403659541972,0.03780050278467631,1
-0.8554386342435749,-0.6862788558016008,0
0.0051905861129037285,0.0038380223757208676,1
-0.007390058608930092,-0.007957050994018597,1
-0.049001727335314334,-0.03168527221968487,1
0.9741615865951684,0.09606774784500599,0
0.0018095459880881001,0.011661444396848915,1
